,Screen Size (inches),RAM (GB),Storage (GB),Processor,Camera Setup,Price (USD),Rating
1000,5.2,4,1024,A15 Bionic,200MP + 12MP + 2MP,1863.14,4.7
1001,7.5,12,256,A15 Bionic,64MP + 16MP + 8MP,1840.59,4.5
1002,6.9,12,1024,A16 Bionic,48MP + 8MP + 2MP,379.51,4.6
1003,5.3,6,64,Dimensity 920,48MP + 12MP + 8MP,189.34,4.2
1004,5.1,4,64,Exynos 2200,48MP + 12MP + 2MP,1744.98,5.0
1005,7.1,4,256,Dimensity 920,48MP + 12MP + 8MP,614.02,3.2
1006,6.1,12,64,Helio G99,108MP + 16MP + 8MP,1263.39,4.5
1007,6.4,16,512,Tensor G2,200MP + 16MP + 8MP,785.08,3.9
1008,6.6,8,64,Dimensity 920,48MP + 12MP + 5MP,1303.5,3.3
1009,6.6,12,64,Dimensity 920,200MP + 16MP + 2MP,1539.96,4.0
1010,6.9,4,512,Snapdragon 8 Gen 2,12MP + 8MP + 5MP,1961.56,3.9
1011,6.8,16,128,Snapdragon 8+ Gen 1,50MP + 12MP + 5MP,614.62,3.0
1012,6.5,6,256,Dimensity 920,12MP + 50MP + 5MP,1196.09,3.7
1013,5.2,16,256,Snapdragon 8 Gen 2,64MP + 8MP + 2MP,493.98,4.0
1014,5.5,12,256,Dimensity 920,48MP + 8MP + 2MP,1059.04,3.8
1015,6.4,16,64,Helio G99,12MP + 12MP + 8MP,601.6,4.7
1016,7.2,12,512,Dimensity 920,50MP + 12MP + 5MP,1724.35,4.8
1017,6.1,8,256,Exynos 2200,48MP + 8MP + 2MP,1567.4,3.3
1018,6.7,12,1024,Snapdragon 7 Gen 1,108MP + 50MP + 8MP,1286.93,3.7
1019,6.9,4,512,Helio G99,48MP + 8MP + 5MP,1148.53,3.6
1020,5.5,6,256,Exynos 2200,64MP + 8MP + 8MP,1304.02,4.1
1021,6.2,12,256,A15 Bionic,108MP + 12MP + 5MP,1407.87,5.0
1022,6.8,6,1024,Helio G99,12MP + 16MP + 5MP,1705.27,4.3
1023,5.4,8,64,Dimensity 920,12MP + 16MP + 8MP,1397.31,4.9
1024,6.8,6,512,Helio G99,200MP + 50MP + 2MP,988.86,3.7
1025,5.6,12,1024,Helio G99,50MP + 50MP + 5MP,190.14,3.6
1026,6.4,16,1024,Helio G99,12MP + 16MP + 2MP,570.6,4.2
1027,6.6,8,1024,Helio G99,64MP + 12MP + 8MP,1762.18,3.3
1028,7.3,8,256,Dimensity 920,108MP + 12MP + 8MP,511.09,4.4
1029,7.5,12,256,Dimensity 920,64MP + 16MP + 5MP,215.92,4.5
1030,6.1,16,64,Helio G99,12MP + 16MP + 5MP,1162.71,3.2
1031,7.3,4,128,Snapdragon 7 Gen 1,64MP + 16MP + 5MP,1617.21,3.0
1032,5.1,4,512,Snapdragon 7 Gen 1,50MP + 16MP + 2MP,1099.22,4.0
1033,5.2,4,1024,Dimensity 920,64MP + 12MP + 8MP,1121.88,4.6
1034,6.6,16,1024,Helio G99,108MP + 16MP + 2MP,1076.4,3.9
1035,5.2,8,64,Exynos 2200,12MP + 50MP + 2MP,489.83,3.4
1036,6.6,16,64,Dimensity 920,108MP + 8MP + 8MP,819.65,3.4
1037,6.1,16,1024,Dimensity 920,64MP + 16MP + 8MP,789.58,4.8
1038,5.2,8,64,A16 Bionic,12MP + 16MP + 2MP,914.91,4.3
1039,5.1,6,512,Snapdragon 7 Gen 1,12MP + 12MP + 5MP,965.39,4.0
1040,6.4,6,128,Helio G99,12MP + 16MP + 2MP,1997.73,3.8
1041,6.8,4,128,Helio G99,48MP + 8MP + 8MP,1628.2,4.2
1042,5.9,4,512,Helio G99,200MP + 16MP + 2MP,724.88,4.6
1043,7.4,12,512,Exynos 2200,12MP + 12MP + 5MP,1096.54,3.0
1044,5.9,8,256,Snapdragon 8 Gen 2,108MP + 8MP + 2MP,334.21,3.1
1045,7.3,8,256,Helio G99,200MP + 50MP + 2MP,1583.22,4.3
1046,6.9,4,64,Dimensity 920,64MP + 12MP + 5MP,1058.56,4.8
1047,6.1,6,512,Helio G99,108MP + 16MP + 5MP,1541.05,3.3
1048,6.6,6,1024,Snapdragon 8 Gen 2,50MP + 8MP + 2MP,1890.92,4.2
1049,5.3,16,512,Tensor G1,12MP + 8MP + 2MP,1983.49,4.6
1050,5.6,6,64,A16 Bionic,200MP + 8MP + 2MP,1744.94,4.7
1051,6.6,6,512,Tensor G1,200MP + 12MP + 5MP,1494.31,4.0
1052,6.1,16,128,Dimensity 920,108MP + 16MP + 8MP,384.77,3.6
1053,6.0,6,128,Dimensity 920,50MP + 16MP + 5MP,1555.63,3.5
1054,5.3,4,1024,Dimensity 920,50MP + 12MP + 8MP,511.17,3.7
1055,5.6,4,64,Snapdragon 8+ Gen 1,48MP + 12MP + 8MP,1980.56,3.4
1056,7.0,6,64,Helio G99,64MP + 16MP + 8MP,1399.23,4.7
1057,6.4,6,256,Dimensity 920,12MP + 16MP + 8MP,722.84,4.8
1058,6.2,8,64,Tensor G2,108MP + 50MP + 2MP,1670.83,3.7
1059,6.1,6,1024,Helio G99,12MP + 12MP + 5MP,1082.56,4.8
1060,6.4,8,256,Helio G99,108MP + 50MP + 8MP,790.44,3.3
1061,5.4,16,256,Helio G99,12MP + 50MP + 2MP,1979.61,4.7
1062,7.0,6,128,Snapdragon 7 Gen 1,50MP + 16MP + 5MP,910.46,3.0
1063,6.1,4,1024,Dimensity 9000,50MP + 8MP + 5MP,1795.92,4.5
1064,6.8,6,1024,Snapdragon 8 Gen 2,200MP + 8MP + 2MP,1885.96,3.6
1065,5.5,4,64,A16 Bionic,200MP + 12MP + 5MP,712.4,4.0
1066,7.5,12,512,Snapdragon 7 Gen 1,108MP + 16MP + 2MP,882.98,3.6
1067,6.6,4,1024,Dimensity 1080,12MP + 12MP + 5MP,1788.03,4.7
1068,5.3,6,64,Dimensity 920,108MP + 16MP + 2MP,1237.03,3.8
1069,6.8,16,512,Snapdragon 8+ Gen 1,200MP + 8MP + 8MP,1908.06,3.3
1070,5.6,4,512,Tensor G1,64MP + 16MP + 2MP,721.48,4.6
1071,6.3,4,64,Tensor G1,64MP + 50MP + 8MP,1662.68,3.5
1072,7.2,12,256,Snapdragon 7 Gen 1,108MP + 16MP + 2MP,1299.05,4.0
1073,7.0,8,64,Dimensity 920,48MP + 12MP + 8MP,864.46,3.3
1074,5.5,16,512,Helio G99,64MP + 12MP + 8MP,1782.31,3.8
1075,7.2,8,64,A15 Bionic,64MP + 50MP + 2MP,390.35,3.7
